Date (YYYY-MM-DD as UTC),Merchant,Txn Amount (Funding Card),Txn Currency (Funding Card),Card Name,Card Last 4 Digits,Category,Type
2022-08-04,Feedspan,-518.68,EUR,MyMasterCard,9321,Bills,Declined
2022-06-24,Wordpedia,-922.64,EUR,MyMasterCard,6214,Entertainment,
2022-10-31,Dabtype,-134.61,EUR,MyVisaCard,4077,Services,
2022-05-26,Thoughtstorm,-312.1,EUR,MyVisaCard,9321,General,
2022-12-09,Twitterbeat,-630.05,EUR,MyVisaCard,9321,Transport,
2022-05-23,Edgeify,-35.29,EUR,MyMasterCard,4077,Groceries,
2022-02-06,Oodoo,-548.94,EUR,MyMasterCard,6214,Housing,Declined
2022-04-12,Yodoo,-62.38,EUR,MyVisaCard,9321,General,
2022-02-01,Voonyx,-934.44,EUR,MyVisaCard,9321,Eating Out,Declined
2022-04-03,Photobug,-557.07,EUR,MyMasterCard,9321,Eating Out,
2022-10-19,Realbuzz,-414.95,EUR,MyMasterCard,9321,Groceries,
2022-02-04,Photobug,-888.29,EUR,MyMasterCard,4077,Eating Out,
2022-09-26,Photofeed,-280.48,EUR,MyMasterCard,6214,Travel,
2022-09-24,Blogpad,-752.18,EUR,MyVisaCard,6214,Transport,
2022-08-18,Skalith,-571.09,EUR,MyMasterCard,6214,Transport,
2022-04-27,Edgewire,-251.38,EUR,MyVisaCard,6214,Housing,
2022-11-23,Meetz,-601.48,EUR,MyMasterCard,4077,Bills,
2022-12-21,Oloo,-74.08,EUR,MyVisaCard,4077,Travel,
2022-08-17,Wikizz,-62.0,EUR,MyMasterCard,9321,Transport,
2022-05-29,Meembee,-884.56,EUR,MyVisaCard,6214,Travel,
2022-06-04,Rhyloo,-368.69,EUR,MyMasterCard,6214,Health,Declined
2022-01-05,Teklist,-371.96,EUR,MyMasterCard,9321,Housing,
2022-10-02,Jaxspan,-609.65,EUR,MyVisaCard,9321,Shopping,
2022-12-16,Brainlounge,-398.01,EUR,MyMasterCard,9321,Health,
2022-03-01,Eare,-199.66,EUR,MyMasterCard,4077,Transport,
2022-02-12,Aimbo,-563.88,EUR,MyVisaCard,4077,Housing,
2022-08-26,Realcube,-121.52,EUR,MyMasterCard,9321,Entertainment,
2022-11-20,Linkbuzz,-768.55,EUR,MyVisaCard,6214,Travel,
2022-07-18,Katz,-522.51,EUR,MyMasterCard,6214,Groceries,
2022-10-06,Yacero,-189.02,EUR,MyVisaCard,6214,Travel,
2022-05-22,Voonix,-939.73,EUR,MyVisaCard,9321,Bills,
2022-02-19,Shuffletag,-532.4,EUR,MyMasterCard,6214,Housing,
2022-05-14,Kwilith,-959.06,EUR,MyMasterCard,9321,Transport,
2022-10-09,Fiveclub,-849.2,EUR,MyMasterCard,9321,Shopping,
2022-07-17,Flashspan,-893.88,EUR,MyMasterCard,4077,Travel,
2022-04-02,Devcast,-268.54,EUR,MyMasterCard,9321,General,
2022-03-01,Jatri,-343.79,EUR,MyVisaCard,4077,General,
